method,split,mean_auroc,ci95_auroc,mean_average_precision,ci95_average_precision,mean_brier,ci95_brier,mean_ece,ci95_ece,mean_early_recall,ci95_early_recall,mean_false_alarm_rate,ci95_false_alarm_rate,mean_mean_lead_time,ci95_mean_lead_time,mean_grasp_success,ci95_grasp_success,mean_gross_slip,ci95_gross_slip,mean_damage,ci95_damage,mean_control_cost,ci95_control_cost,mean_alarm_rate,ci95_alarm_rate,units
ensemble_uncertainty_guard,combined_hard_shift,0.52132,0.02804,0.74598,0.02457,0.21721,0.00925,0.14030,0.01600,0.87167,0.02273,0.84997,0.03770,0.05754,0.00150,0.24591,0.04257,0.75372,0.04268,0.32690,0.01988,1.07746,0.01762,0.86421,0.02389,28
ensemble_uncertainty_guard,compliance_shift,0.55518,0.01963,0.71610,0.02807,0.23663,0.00656,0.14448,0.01481,0.73523,0.03500,0.67712,0.05150,0.05000,0.00238,0.41778,0.03201,0.57515,0.03400,0.26038,0.01836,0.96178,0.02430,0.71391,0.03845,28
ensemble_uncertainty_guard,low_friction_shift,0.51157,0.02272,0.68879,0.02736,0.24118,0.00759,0.14328,0.01743,0.76345,0.03131,0.74535,0.04326,0.05222,0.00214,0.47284,0.03918,0.52083,0.04116,0.26636,0.01783,0.98986,0.02140,0.75595,0.03193,28
ensemble_uncertainty_guard,nominal_precontact,0.53195,0.02507,0.60785,0.03496,0.26136,0.00505,0.15096,0.01498,0.42499,0.05162,0.38659,0.04984,0.02940,0.00357,0.45982,0.01272,0.46205,0.02198,0.17391,0.01477,0.77703,0.02796,0.41071,0.04775,28
ensemble_uncertainty_guard,sensor_noise_shift,0.51935,0.01925,0.68519,0.02639,0.24126,0.00688,0.13242,0.01268,0.77216,0.02890,0.77096,0.04616,0.05219,0.00196,0.50893,0.04068,0.48140,0.04258,0.27618,0.01896,1.00565,0.02226,0.77121,0.03227,28
force_derivative_detector,combined_hard_shift,0.49562,0.02473,0.73498,0.02516,0.28478,0.00548,0.28705,0.02302,0.00000,0.00000,0.11441,0.02511,0.00000,0.00000,0.00558,0.00306,0.99330,0.00319,0.14651,0.00382,0.52644,0.01030,0.10677,0.01839,28
force_derivative_detector,compliance_shift,0.49687,0.02293,0.67975,0.03387,0.28739,0.00565,0.25087,0.02695,0.00000,0.00000,0.04253,0.01496,0.00000,0.00000,0.02083,0.00697,0.96987,0.00970,0.12871,0.00166,0.48898,0.00556,0.04167,0.00962,28
force_derivative_detector,low_friction_shift,0.53064,0.02429,0.70327,0.02808,0.28030,0.00569,0.24544,0.02814,0.00000,0.00000,0.05146,0.01863,0.00000,0.00000,0.02455,0.00780,0.96205,0.01161,0.13052,0.00220,0.49817,0.00653,0.05655,0.01133,28
force_derivative_detector,nominal_precontact,0.51893,0.02287,0.60282,0.03542,0.26876,0.00518,0.16536,0.02420,0.00000,0.00000,0.04559,0.01656,0.00000,0.00000,0.15216,0.03105,0.75632,0.04647,0.11111,0.00337,0.49162,0.00632,0.04539,0.01097,28
force_derivative_detector,sensor_noise_shift,0.50131,0.02393,0.67602,0.03210,0.27142,0.00415,0.20935,0.02502,0.00000,0.00000,0.14144,0.02686,0.00000,0.00000,0.04762,0.01083,0.93490,0.01609,0.15156,0.00365,0.55112,0.01050,0.15030,0.01889,28
friction_cone_margin,combined_hard_shift,0.49622,0.01755,0.74190,0.02346,0.25134,0.00814,0.21630,0.01295,0.56513,0.03398,0.55784,0.02930,0.03164,0.00190,0.22656,0.03181,0.77269,0.03203,0.21461,0.01023,0.76305,0.01943,0.56548,0.03027,28
friction_cone_margin,compliance_shift,0.52745,0.02225,0.69865,0.03344,0.27070,0.00644,0.21628,0.01733,0.35244,0.03620,0.32763,0.03943,0.02045,0.00210,0.23326,0.01402,0.75707,0.01533,0.16580,0.00781,0.62285,0.02071,0.34561,0.03400,28
friction_cone_margin,low_friction_shift,0.52279,0.02759,0.69515,0.03241,0.25349,0.00776,0.18029,0.01652,0.49534,0.03815,0.46521,0.04006,0.02892,0.00223,0.37612,0.02285,0.61198,0.02460,0.18000,0.00943,0.70938,0.02150,0.48586,0.03450,28
friction_cone_margin,nominal_precontact,0.52557,0.02283,0.61287,0.02539,0.29005,0.00746,0.21125,0.01964,0.15602,0.02432,0.13676,0.03439,0.00924,0.00144,0.25707,0.02103,0.64955,0.03084,0.11957,0.00658,0.49818,0.01597,0.14658,0.02589,28
friction_cone_margin,sensor_noise_shift,0.54148,0.02440,0.69627,0.03059,0.27883,0.00835,0.22511,0.01863,0.33643,0.03562,0.29233,0.03916,0.01938,0.00206,0.24814,0.01792,0.73251,0.01959,0.16535,0.00766,0.60786,0.02067,0.32106,0.03304,28
normal_force_threshold,combined_hard_shift,0.47562,0.01910,0.72106,0.02356,0.27960,0.00635,0.27511,0.02630,0.00000,0.00000,0.31012,0.04382,0.00000,0.00000,0.00707,0.00316,0.99219,0.00342,0.17793,0.00586,0.62338,0.01879,0.29204,0.03425,28
normal_force_threshold,compliance_shift,0.49545,0.01947,0.67419,0.03450,0.27696,0.00526,0.23186,0.02678,0.00000,0.00000,0.25617,0.04197,0.00000,0.00000,0.04576,0.01147,0.94717,0.01385,0.16154,0.00491,0.59579,0.01760,0.24256,0.03213,28
normal_force_threshold,low_friction_shift,0.51258,0.01930,0.68663,0.02891,0.26754,0.00534,0.21272,0.02857,0.00000,0.00000,0.31448,0.03779,0.00000,0.00000,0.05469,0.01487,0.93676,0.01732,0.17479,0.00494,0.64041,0.01888,0.32329,0.03439,28
normal_force_threshold,nominal_precontact,0.48168,0.02568,0.58389,0.03122,0.26373,0.00460,0.13727,0.02257,0.00000,0.00000,0.32397,0.04334,0.00000,0.00000,0.24926,0.04599,0.69494,0.05384,0.15454,0.00367,0.64090,0.01943,0.32403,0.03535,28
normal_force_threshold,sensor_noise_shift,0.49819,0.02415,0.66874,0.02476,0.26932,0.00505,0.20246,0.02833,0.00000,0.00000,0.33875,0.04641,0.00000,0.00000,0.07106,0.01751,0.91592,0.02165,0.18103,0.00512,0.64550,0.01891,0.33147,0.03442,28
